 שם ישוב,סמל ישוב,מספר קלפי,בזב,מצביעים,פסולים,כשרים,אמת,ג,ודעם,ז,זך,זץ,טב,י,יז,יך,יץ,כ,ל,מחל,מרצ,נז,ני,נץ,ע,פה,ף,ףץ,קנ,קץ,רק,שס,Address,Latitude,Longitude,מס מפלגה הכי נבחרת,מפלגה הכי נבחרת
ירושלים,3000,311,623,409,0,409,80,14,4,0,0,0,31,0,0,0,0,28,6,132,38,0,0,0,0,41,0,1,2,11,0,21,"זנגויל,29 ",31.763046,35.177721,14,מחל
ירושלים,3000,312,564,360,4,356,63,13,1,0,0,0,30,0,0,0,0,21,7,78,46,0,0,0,0,28,0,0,5,41,0,23,"אולשוונגר,3 ",31.768319,35.21371,14,מחל
ירושלים,3000,313,592,360,2,358,30,8,1,0,0,0,21,0,0,0,0,27,26,137,6,0,0,0,0,22,0,2,9,14,1,54,"החרצית,10 ",31.735573,34.979744,14,מחל
ירושלים,3000,314,554,398,4,394,58,43,3,0,0,0,47,0,0,0,0,16,5,83,21,1,0,0,0,22,0,0,1,50,0,44,"בורוכוב,9א",31.765491,35.174967,14,מחל
ירושלים,3000,315,744,501,14,487,21,85,0,0,0,0,18,1,0,0,0,18,30,159,3,0,0,0,0,11,0,0,3,81,2,55,"אולשוונגר,3 ",31.768319,35.21371,14,מחל
ירושלים,3000,316,664,511,4,507,27,98,1,0,0,0,72,0,0,0,0,12,6,60,13,0,0,0,0,12,0,2,1,134,0,69,"זנגויל,25 ",31.764316,35.177112,24,קץ
ירושלים,3000,317,545,303,2,301,44,15,5,0,0,0,21,0,0,0,0,19,3,86,27,0,0,0,0,25,0,0,1,16,0,39,"זנגויל,29 ",31.763046,35.177721,14,מחל
ירושלים,3000,318,647,481,4,477,134,28,4,0,0,0,24,0,0,0,0,29,11,78,63,0,0,0,0,39,0,0,7,47,0,13,"זנגויל,25 ",31.764316,35.177112,1,אמת
ירושלים,3000,319,732,540,3,537,107,40,0,0,0,0,31,0,0,0,0,21,7,129,39,1,1,0,32,0,0,1,3,83,1,41,"בורוכוב,9א",31.765491,35.174967,14,מחל
ירושלים,3000,320,435,284,1,283,13,61,0,0,0,0,17,0,0,0,0,6,23,72,3,0,0,0,0,7,0,2,2,54,0,23,"אולשוונגר,3 ",31.768319,35.21371,14,מחל
ירושלים,3000,321,519,384,2,382,111,9,3,0,0,0,17,0,0,0,0,28,4,108,31,0,0,0,0,43,0,0,6,9,0,13,"זנגויל,25 ",31.764316,35.177112,1,אמת
ירושלים,3000,322,757,527,7,520,148,2,7,0,0,0,31,0,0,0,0,57,5,102,103,1,0,1,0,32,0,1,3,11,0,16,"המעיין,2 ",31.767081,35.162323,1,אמת
ירושלים,3000,323,756,470,7,463,126,1,10,0,0,0,17,0,0,0,0,46,2,93,106,0,0,0,0,27,0,1,8,17,0,9,"המעיין,2 ",31.767081,35.162323,1,אמת
ירושלים,3000,324,527,258,1,257,53,1,0,0,0,0,15,0,0,0,0,22,34,74,27,0,0,0,0,15,0,0,1,4,0,11,"אולשוונגר,48 ",31.768319,35.21371,14,מחל
ירושלים,3000,325,695,506,7,499,48,8,1,0,0,0,42,0,0,0,0,39,37,211,10,0,0,0,0,22,0,0,7,18,0,56,"החרצית,10 ",31.735573,34.979744,14,מחל
ירושלים,3000,326,625,398,5,393,38,6,1,0,0,0,29,1,0,0,0,45,26,153,11,0,0,0,0,15,0,0,3,37,0,28,"דהומיי,7 ",31.756164,35.165514,14,מחל
ירושלים,3000,327,632,392,6,386,27,1,3,0,1,0,30,0,0,0,0,35,10,159,10,0,0,0,0,27,0,0,3,24,0,56,"הנורית,18 ",31.752765,35.172151,14,מחל
ירושלים,3000,328,530,371,8,363,70,0,3,0,0,0,29,0,0,0,0,32,13,126,34,0,0,0,0,23,0,1,3,12,0,17,"צ'ילה,8 ",31.76059,35.17121,14,מחל
ירושלים,3000,329,551,459,2,457,103,4,1,0,0,0,35,0,0,0,0,44,10,161,27,0,0,0,0,60,0,0,3,6,0,3,"דולצ'ין,21 ",31.749723,35.169586,14,מחל
ירושלים,3000,330,416,269,3,266,24,1,0,0,0,0,12,0,0,0,0,25,5,134,7,1,0,0,0,15,0,1,2,13,0,26,"צ'ילה,8 ",31.76059,35.17121,14,מחל
ירושלים,3000,331,472,344,1,343,40,5,1,0,0,0,21,0,0,0,0,35,2,165,15,0,0,0,0,25,0,0,1,15,1,17,"גרינולד,8 ",31.757517,35.176046,14,מחל
ירושלים,3000,332.1,421,294,8,286,75,5,0,0,0,0,19,0,0,0,0,23,8,91,23,1,0,0,0,22,0,0,3,10,0,6,"גואטמאלה,3 ",31.760119,35.177148,14,מחל
ירושלים,3000,332.2,353,224,3,221,69,3,2,0,0,0,21,0,0,0,0,18,2,62,16,0,0,0,0,13,0,0,3,9,1,2,"גואטמאלה,3 ",31.760119,35.177148,1,אמת
ירושלים,3000,333,646,442,1,441,53,13,2,0,0,0,39,0,0,0,0,45,22,149,32,0,0,0,0,34,0,0,12,14,0,26,"וולטה העלית,12 ",31.768319,35.21371,14,מחל
ירושלים,3000,334,448,310,13,297,16,7,1,0,0,0,11,0,0,0,0,31,64,105,14,0,0,0,1,18,0,0,3,13,0,13,"גרינולד,8 ",31.757517,35.176046,14,מחל
ירושלים,3000,335,453,315,4,311,50,2,0,0,0,0,23,0,0,0,0,29,4,143,9,0,0,0,0,23,0,0,7,10,0,11,"רקם,2 ",31.753586,35.186917,14,מחל
ירושלים,3000,336,525,359,0,359,25,7,0,0,0,0,33,0,0,0,0,29,18,148,10,1,0,0,0,20,0,0,7,13,1,47,"דהומיי,6 ",31.756195,35.165522,14,מחל
ירושלים,3000,337,625,374,2,372,17,16,1,0,0,0,23,1,0,0,0,27,36,140,4,0,0,0,0,17,0,0,6,31,0,53,"דהומיי,6 ",31.756195,35.165522,14,מחל
ירושלים,3000,338,568,435,1,434,92,3,2,0,0,0,16,0,0,0,0,37,3,175,41,0,0,0,0,40,0,0,8,3,0,14,"האייל,72 ",31.749622,35.181808,14,מחל
ירושלים,3000,339,434,260,2,258,47,8,5,0,0,0,22,0,0,0,0,16,19,82,16,0,0,0,0,14,0,0,1,9,0,19,"וולטה העלית,12 ",31.768319,35.21371,14,מחל
ירושלים,3000,340,519,336,1,335,73,5,5,0,0,0,19,0,0,0,0,34,10,100,18,1,0,1,0,26,0,0,4,12,0,27,"וולטה העלית,12 ",31.768319,35.21371,14,מחל
ירושלים,3000,341,622,366,2,364,15,30,1,0,0,0,22,0,0,0,0,35,27,141,10,0,0,1,0,13,0,0,3,10,1,55,"שטרן אברהם,3 ",31.756386,35.180533,14,מחל
ירושלים,3000,342,569,330,3,327,2,12,2,0,0,0,12,0,0,0,0,22,22,146,3,0,0,0,0,8,0,1,1,29,1,66,"הנורית,18 ",31.752765,35.172151,14,מחל
ירושלים,3000,343,765,454,5,449,59,45,0,0,0,0,28,0,0,0,0,22,24,149,34,0,0,1,0,32,0,0,8,14,0,33,"וולטה העלית,12 ",31.768319,35.21371,14,מחל
ירושלים,3000,344,625,376,1,375,16,17,0,0,0,0,53,0,0,0,0,22,23,164,1,1,0,1,0,10,0,0,6,34,0,27,"קוסטה ריקה,17 ",31.754964,35.170872,14,מחל
ירושלים,3000,345,526,414,0,414,77,63,0,0,0,0,27,0,0,0,0,28,7,124,20,0,0,0,0,28,0,0,1,15,1,23,"זנגויל,29 ",31.763046,35.177721,14,מחל
ירושלים,3000,346,683,522,1,521,78,87,0,0,0,0,47,0,0,0,0,26,2,133,16,0,0,0,0,29,0,0,2,53,0,48,"שד שרת משה,1 ",31.756411,35.183839,14,מחל
ירושלים,3000,347,443,324,2,322,66,15,1,0,0,0,10,0,0,0,0,31,1,76,22,0,0,1,0,49,0,0,4,21,0,25,"שד שרת משה,1 ",31.756411,35.183839,14,מחל
ירושלים,3000,348,595,413,3,410,43,6,1,0,0,0,33,0,0,0,0,44,7,164,11,0,0,0,0,27,0,0,4,20,0,50,"החרצית,10 ",31.735573,34.979744,14,מחל
ירושלים,3000,349,492,341,2,339,100,19,4,0,0,0,24,0,0,0,0,17,9,68,42,1,0,0,0,37,0,0,0,10,0,8,"שד שרת משה,1 ",31.756411,35.183839,1,אמת
ירושלים,3000,350,649,416,8,408,23,60,1,0,0,0,23,0,0,0,0,20,44,122,6,0,0,0,0,17,0,1,4,29,0,58,"שטרן אברהם,3 ",31.756386,35.180533,14,מחל
ירושלים,3000,351,514,400,0,400,62,5,1,0,0,1,28,0,0,0,0,34,3,173,11,0,0,0,0,57,0,0,6,6,0,13,"שד שרת משה,1 ",31.756411,35.183839,14,מחל
ירושלים,3000,352,607,423,4,419,41,71,1,0,0,0,41,0,0,0,0,24,10,82,14,0,0,0,0,16,0,0,6,57,0,56,"אולשוונגר,3 ",31.768319,35.21371,14,מחל
ירושלים,3000,353,668,510,3,507,94,2,2,0,0,0,34,0,0,0,0,40,11,194,24,0,0,0,0,75,0,1,7,8,0,15,"רקם,2 ",31.753586,35.186917,14,מחל
ירושלים,3000,354,645,453,7,446,138,16,0,0,0,0,34,0,0,0,0,29,10,91,49,1,0,0,0,51,0,0,5,14,1,7,"שד שרת משה,1 ",31.756411,35.183839,1,אמת
ירושלים,3000,355,568,410,2,408,147,1,3,0,0,0,13,0,0,0,0,30,6,89,65,0,0,0,0,45,0,0,4,0,1,4,"זנגויל,29 ",31.763046,35.177721,1,אמת
ירושלים,3000,356,673,450,2,448,28,1,2,0,0,0,27,0,0,0,0,29,38,204,8,0,0,0,0,33,0,0,5,24,0,49,"קוסטה ריקה,17 ",31.754964,35.170872,14,מחל
ירושלים,3000,357,663,454,5,449,39,10,2,0,0,0,31,0,0,0,0,31,34,171,11,1,0,0,0,36,0,0,9,24,1,49,"הנורית,18 ",31.752765,35.172151,14,מחל
ירושלים,3000,358,531,300,0,300,23,40,0,0,0,0,10,0,0,0,0,15,29,95,5,0,0,0,0,13,0,0,1,22,0,47,"גרינולד,8 ",31.757517,35.176046,14,מחל
ירושלים,3000,359,647,400,1,399,50,21,1,0,0,0,17,0,0,0,0,37,19,159,27,0,1,1,0,18,1,0,3,11,0,33,"וולטה העלית,12 ",31.768319,35.21371,14,מחל
ירושלים,3000,360,483,357,4,353,68,67,0,0,0,0,23,0,0,0,0,14,3,63,17,0,0,0,0,31,0,0,3,33,0,31,"שד שרת משה,1 ",31.756411,35.183839,1,אמת
ירושלים,3000,361,708,547,3,544,130,2,0,0,0,0,30,0,0,0,0,37,13,205,27,0,0,0,0,72,0,0,6,7,0,15,"האייל,72 ",31.749622,35.181808,14,מחל
ירושלים,3000,362,707,492,6,486,15,1,25,0,0,0,33,0,0,0,0,35,19,238,6,0,0,0,0,28,0,0,7,25,0,54,"שד דב יוסף,2 ",31.738186,35.19507,14,מחל
ירושלים,3000,363,714,443,6,437,19,9,0,0,0,0,20,0,0,0,1,22,23,218,7,0,0,0,0,9,0,1,4,37,0,67,"רבי צדוק,12 ",31.75443,35.193404,14,מחל
ירושלים,3000,364,544,336,4,332,35,5,1,0,0,0,23,0,0,0,0,46,8,134,18,0,0,0,0,7,0,0,4,15,1,35,"מרגולין,3 ",31.754507,35.195339,14,מחל
ירושלים,3000,365,712,440,5,435,45,3,2,0,0,0,49,0,0,0,0,39,13,196,18,0,0,0,0,9,0,0,2,16,0,43,"מרגולין,3 ",31.754507,35.195339,14,מחל
ירושלים,3000,366,526,315,3,312,16,6,0,0,0,0,17,0,0,0,0,38,9,165,6,0,0,0,0,5,0,0,4,18,2,26,"בר יוחאי,53 ",31.75354,35.197873,14,מחל
ירושלים,3000,367,762,471,6,465,29,8,1,0,0,0,52,0,0,0,0,38,11,202,9,0,0,0,0,15,0,1,6,40,0,53,"רבי צדוק,12 ",31.75443,35.193404,14,מחל
ירושלים,3000,368,637,409,8,401,25,1,0,0,1,0,20,0,0,0,0,18,9,204,6,0,0,0,0,9,0,0,3,20,0,85,"מרגולין,3 ",31.754507,35.195339,14,מחל
ירושלים,3000,369,452,276,3,273,8,6,0,0,0,0,21,1,0,0,0,16,22,116,1,0,0,0,0,9,0,0,2,14,0,57,"בר יוחאי,53 ",31.75354,35.197873,14,מחל
ירושלים,3000,370,609,383,3,380,22,4,7,0,0,0,33,0,0,0,0,36,10,167,13,0,0,0,0,12,0,0,4,28,0,44,"בעהם אריה,7 ",31.751544,35.199518,14,מחל
ירושלים,3000,371.1,410,318,0,318,30,0,1,0,0,0,72,0,0,0,0,18,6,133,8,0,0,0,0,20,0,0,4,12,0,14,"יוסי בן יועזר,24 ",31.754478,35.206796,14,מחל
ירושלים,3000,371.2,317,245,1,244,22,3,0,0,0,0,61,0,0,0,0,16,5,93,4,1,0,0,0,16,1,0,4,14,0,4,"יוסי בן יועזר,24 ",31.754478,35.206796,14,מחל
ירושלים,3000,372,629,441,3,438,34,1,1,1,0,0,58,0,0,0,0,35,11,189,16,0,0,0,0,17,0,0,8,39,0,28,"יהודה הנשיא,26 ",31.755148,35.202658,14,מחל
ירושלים,3000,373,483,328,5,323,28,3,0,0,0,0,19,0,0,0,0,32,3,157,12,0,0,0,0,12,0,0,5,23,0,29,"אליעזר הגדול,4 ",31.755092,35.204774,14,מחל
ירושלים,3000,374,523,381,4,377,28,4,2,0,1,0,34,0,0,0,0,57,5,157,8,0,0,1,0,17,0,0,3,37,0,23,"יהודה הנשיא,26 ",31.755148,35.202658,14,מחל
ירושלים,3000,375,748,569,4,565,45,3,13,0,0,0,48,0,0,0,0,63,10,245,21,2,0,0,0,24,0,0,3,27,0,61,"יוסי בן יועזר,24 ",31.754478,35.206796,14,מחל
ירושלים,3000,376,592,394,2,392,26,2,0,0,0,0,38,0,0,0,1,43,5,183,7,0,0,0,1,23,0,0,3,27,0,33,"יוחנן בן זכאי,33 ",31.758309,35.207474,14,מחל
ירושלים,3000,377,733,490,2,488,70,12,3,0,0,0,91,0,0,0,0,30,6,173,33,0,0,0,0,9,0,0,1,34,1,25,"רבי חייא,3 ",31.762254,35.21274,14,מחל
ירושלים,3000,378,552,411,1,410,114,0,1,0,0,0,18,0,0,0,0,29,2,132,32,1,0,0,0,57,0,0,4,9,0,11,"שד שרת משה,1 ",31.756411,35.183839,14,מחל
ירושלים,3000,379,677,493,5,488,71,12,1,0,0,0,72,0,1,0,0,38,1,204,17,4,0,0,0,29,0,0,5,15,0,18,"בן גמלא יהושע,7 ",31.760592,35.212274,14,מחל
ירושלים,3000,380,748,515,2,513,77,16,4,0,0,0,95,0,0,0,0,29,0,190,38,1,0,0,0,20,0,1,3,26,1,12,"יוחנן בן זכאי,33 ",31.758309,35.207474,14,מחל
ירושלים,3000,381,464,342,4,338,42,2,2,0,6,0,28,0,0,0,0,25,1,143,31,1,0,0,0,14,0,0,4,24,0,15,"הורקניה,21 ",31.757763,35.202188,14,מחל
ירושלים,3000,382,544,379,2,377,29,13,0,0,0,0,27,0,0,0,0,38,4,164,18,0,0,0,0,9,0,1,1,27,0,46,"יוחנן בן זכאי,33 ",31.758309,35.207474,14,מחל
ירושלים,3000,383,676,442,5,437,63,7,2,0,0,0,91,0,0,0,0,43,7,116,38,1,0,0,0,21,0,0,7,25,0,16,"יהודה הנשיא,26 ",31.755148,35.202658,14,מחל
ירושלים,3000,384,471,325,3,322,20,1,2,0,0,0,36,0,0,0,0,28,4,134,29,4,0,0,0,14,0,0,3,16,0,31,"יוחנן בן זכאי,33 ",31.758309,35.207474,14,מחל
ירושלים,3000,385,636,455,1,454,55,2,0,0,0,0,86,0,0,0,0,40,3,174,9,1,0,1,0,35,0,1,7,17,0,23,"יהודה הנשיא,26 ",31.755148,35.202658,14,מחל
ירושלים,3000,386,589,448,1,447,36,2,10,0,0,0,17,0,0,0,0,48,21,215,8,0,0,0,0,23,0,1,2,10,1,53,"בעהם אריה,7 ",31.751544,35.199518,14,מחל
ירושלים,3000,387,580,410,3,407,44,4,0,0,0,0,43,0,0,0,0,37,9,199,17,1,0,0,0,16,0,0,3,18,1,15,"אליעזר הגדול,4 ",31.755092,35.204774,14,מחל
ירושלים,3000,388,634,377,4,373,55,17,4,0,0,0,74,0,0,0,0,41,3,102,21,2,0,0,1,18,0,1,4,21,1,8,"רבי חייא,3 ",31.762254,35.21274,14,מחל
ירושלים,3000,389,601,392,2,390,60,3,1,0,0,0,93,0,0,0,0,30,3,124,21,0,0,0,0,25,0,1,4,14,0,11,"יוחנן בן זכאי,33 ",31.758309,35.207474,14,מחל
ירושלים,3000,390,694,484,7,477,26,0,7,0,0,0,20,0,0,0,0,34,80,229,13,1,0,0,0,19,0,1,2,8,0,37,"שד דב יוסף,2 ",31.738186,35.19507,14,מחל
ירושלים,3000,391,537,333,3,330,8,11,1,0,0,0,23,0,0,0,0,16,27,158,3,0,0,0,0,19,0,0,1,48,1,14,"קוסטה ריקה,17 ",31.754964,35.170872,14,מחל
ירושלים,3000,392,444,323,1,322,17,3,4,0,0,0,28,0,0,0,0,23,3,170,5,0,0,0,0,10,0,0,5,14,1,39,"הורקניה,21 ",31.757763,35.202188,14,מחל
ירושלים,3000,393,616,425,3,422,117,3,6,0,0,0,95,0,0,0,0,32,5,84,34,2,0,0,0,27,0,0,4,11,0,2,"אהרוני,14 ",31.763057,35.20503,1,אמת
ירושלים,3000,394,494,343,0,343,104,3,3,0,0,0,61,0,0,0,0,26,3,72,41,2,0,0,0,18,0,0,4,6,0,0,"הורקניה,21 ",31.757763,35.202188,1,אמת
ירושלים,3000,395,412,281,3,278,58,2,4,0,0,0,66,0,0,0,0,23,2,65,26,1,0,0,0,16,0,1,2,11,0,1,"אהרוני,14 ",31.763057,35.20503,7,טב
ירושלים,3000,396,505,392,0,392,97,0,0,0,0,0,20,0,0,0,0,28,3,119,43,1,0,0,0,66,0,0,5,5,0,5,"האייל,72 ",31.749622,35.181808,14,מחל
ירושלים,3000,397,432,244,1,243,5,28,0,0,0,0,43,0,0,0,0,7,0,49,0,0,0,0,0,3,0,0,1,66,0,41,"חכמי יוסף,28א",31.765496,35.189055,24,קץ
ירושלים,3000,398,496,375,0,375,48,9,0,0,0,0,13,0,0,0,0,22,5,179,7,0,0,0,0,38,0,1,6,27,0,20,"חכמי יוסף,28א",31.765496,35.189055,14,מחל
ירושלים,3000,399,716,561,5,556,61,84,0,0,0,0,130,1,0,0,0,11,18,137,17,0,0,0,0,16,0,1,1,41,0,38,"מן,7 ",31.760715,35.197993,14,מחל
ירושלים,3000,400,681,527,2,525,8,66,0,0,0,0,167,0,0,0,0,16,6,107,6,1,0,0,0,11,0,0,0,73,0,64,"מן,7 ",31.760715,35.197993,7,טב
ירושלים,3000,401,583,323,0,323,88,4,3,0,0,0,45,0,0,0,0,22,1,81,40,0,0,0,0,27,0,0,1,7,0,4,"אהרוני,14 ",31.763057,35.20503,1,אמת
ירושלים,3000,402,632,486,7,479,11,57,0,0,0,0,127,0,0,0,0,13,1,111,0,0,0,0,0,10,0,0,4,69,0,76,"מן,7 ",31.760715,35.197993,7,טב
ירושלים,3000,403,732,524,2,522,129,3,2,0,0,0,114,0,0,0,0,39,6,128,42,0,0,0,0,38,0,1,4,12,0,4,"הורקניה,21 ",31.757763,35.202188,1,אמת
ירושלים,3000,404,629,444,2,442,106,4,1,0,0,0,98,0,1,0,0,15,5,131,30,3,0,0,0,23,0,0,8,11,1,5,"אהרוני,14 ",31.763057,35.20503,14,מחל
ירושלים,3000,405,629,418,2,416,84,1,0,0,1,0,59,0,0,0,0,34,4,134,30,4,0,0,0,43,0,0,3,13,0,6,"בן לברט,15 ",31.770876,35.20999,14,מחל
ירושלים,3000,406,524,327,2,325,93,3,0,0,0,0,49,0,0,0,0,12,3,101,24,4,0,0,0,19,0,0,3,11,0,3,"הפלמ""ח,57 ",31.76422,35.207125,14,מחל
ירושלים,3000,407,556,338,1,337,78,4,2,0,0,0,63,0,0,0,0,23,1,85,45,1,0,0,0,23,1,0,1,8,0,2,"הגדוד העברי,22 ",31.767031,35.214505,14,מחל
ירושלים,3000,408,656,426,4,422,102,6,3,0,0,0,81,0,0,0,0,20,4,106,62,0,0,0,0,23,0,0,2,10,1,2,"הפלמ""ח,57 ",31.76422,35.207125,14,מחל
ירושלים,3000,409,571,421,5,416,39,16,0,0,0,0,140,0,0,0,0,13,6,91,13,1,0,0,0,11,0,0,1,55,0,30,"מן,7 ",31.760715,35.197993,7,טב
ירושלים,3000,410,557,378,1,377,119,3,6,0,0,0,52,0,0,0,0,20,3,66,66,1,0,0,0,25,0,0,3,7,1,5,"אהרוני,14 ",31.763057,35.20503,1,אמת
ירושלים,3000,411,689,460,0,460,45,28,2,0,0,0,95,0,0,0,0,17,18,109,18,0,0,0,0,23,0,0,1,72,0,32,"מן,7 ",31.760715,35.197993,14,מחל
ירושלים,3000,412,629,406,4,402,68,10,3,0,0,0,95,0,0,0,0,24,6,104,31,3,0,0,0,32,0,1,1,14,0,10,"הפלמ""ח,57 ",31.76422,35.207125,14,מחל
ירושלים,3000,413,515,358,2,356,9,128,1,0,0,0,9,0,0,0,0,7,0,36,4,1,0,0,0,5,1,0,0,51,0,104,"ילין דוד,41 ",31.786663,35.214109,2,ג
ירושלים,3000,414,571,451,2,449,144,1,0,0,0,0,32,0,0,0,0,36,10,129,37,0,0,0,0,50,0,0,6,2,0,2,"שד הרצל,137 ",31.777009,35.186142,1,אמת
ירושלים,3000,415,559,404,2,402,31,50,0,0,0,0,31,0,0,0,0,31,6,134,2,1,0,0,0,16,0,0,1,48,0,51,"חכמי יוסף,28א",31.765496,35.189055,14,מחל
ירושלים,3000,416,501,315,6,309,41,33,3,0,0,0,21,0,0,0,0,14,25,70,15,0,0,0,0,20,0,0,2,50,0,15,"אולשוונגר,3 ",31.768319,35.21371,14,מחל
ירושלים,3000,417,516,428,16,412,1,317,0,0,0,0,10,0,0,0,0,3,0,10,1,1,0,0,0,0,0,0,1,25,0,43,"שערי תורה,2 ",31.766379,35.182718,2,ג
ירושלים,3000,418,525,400,10,390,2,209,0,0,0,0,12,0,0,0,0,2,0,9,1,0,0,0,0,1,0,0,0,42,0,112,"הרב פרנק,20 ",31.763869,35.185162,2,ג
ירושלים,3000,420,590,402,11,391,7,164,0,0,0,1,30,0,0,0,0,6,0,50,2,0,0,0,1,6,0,0,1,47,0,76,"חכמי יוסף,28א",31.765496,35.189055,2,ג
ירושלים,3000,421,465,306,1,305,112,1,2,0,0,0,11,0,0,0,0,19,7,62,57,1,0,0,0,24,0,0,2,5,0,2,"החלוץ,47 ",31.77704,35.190838,1,אמת
