 שם ישוב,סמל ישוב,מספר קלפי,בזב,מצביעים,פסולים,כשרים,אמת,ג,ודעם,ז,זך,זץ,טב,י,יז,יך,יץ,כ,ל,מחל,מרצ,נז,ני,נץ,ע,פה,ף,ףץ,קנ,קץ,רק,שס,Address,Latitude,Longitude,מס מפלגה הכי נבחרת,מפלגה הכי נבחרת
ירושלים,3000,594,638,418,9,409,43,36,0,0,0,0,19,2,0,0,0,25,31,155,10,0,0,0,0,24,0,0,0,19,0,45,"מבוא נטף,4 ",31.734589,35.198897,14,מחל
ירושלים,3000,595,592,333,3,330,31,37,2,0,0,0,16,0,0,0,0,14,36,103,6,0,0,0,1,12,0,0,4,27,0,41,"ורדינון,1 ",31.734894,35.199472,14,מחל
ירושלים,3000,596,645,411,1,410,44,41,0,0,0,0,26,0,0,0,0,42,21,114,1,0,0,0,0,23,0,0,5,33,0,60,"מבוא נטף,4 ",31.734589,35.198897,14,מחל
ירושלים,3000,597,512,251,5,246,22,2,2,0,0,0,34,1,0,0,0,16,19,79,5,0,0,0,0,15,0,0,3,15,0,33,"ורדינון,12 ",31.735015,35.198457,14,מחל
ירושלים,3000,598,591,409,4,405,57,5,8,0,0,0,21,0,0,0,0,42,9,163,8,0,0,0,1,33,0,1,2,22,0,33,"ורדינון,12 ",31.735015,35.198457,14,מחל
ירושלים,3000,599,644,496,38,458,1,362,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,15,0,73,"הגננת,29 ",31.729794,35.191082,2,ג
ירושלים,3000,600,723,507,4,503,38,9,4,0,0,0,37,0,0,0,0,36,11,215,6,1,0,0,0,26,0,0,3,54,0,63,"ורדינון,1 ",31.734894,35.199472,14,מחל
ירושלים,3000,603,346,91,1,90,2,0,45,0,0,0,8,0,0,0,0,2,0,9,2,1,0,0,4,0,0,0,1,16,0,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,604,364,91,0,91,13,2,32,0,0,0,4,0,0,0,0,0,0,4,1,0,1,0,7,0,0,0,0,0,27,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,608,357,58,1,57,6,0,42,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,6,0,0,0,0,0,0,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,609,354,43,0,43,6,0,31,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,613,656,488,2,486,89,2,1,0,0,0,27,0,0,0,0,59,9,156,45,2,0,0,0,62,1,0,1,14,0,18,"אדם,28 ",31.750158,35.228653,14,מחל
ירושלים,3000,614,343,47,0,47,9,0,32,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,615,134,22,1,21,5,0,1,0,0,0,2,0,0,0,0,2,1,6,3,0,0,0,0,1,0,0,0,0,0,0,"אצ""ל,20 ",31.801326,35.235429,14,מחל
ירושלים,3000,618,345,70,0,70,3,0,44,0,0,0,5,0,0,0,0,1,1,0,2,0,0,0,4,0,0,0,0,10,0,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,623,280,234,0,234,8,3,7,0,0,0,46,0,0,0,0,5,2,34,1,0,0,0,0,4,1,0,2,117,0,4,ירושלים,31.768319,35.21371,24,קץ
ירושלים,3000,631,440,212,3,209,3,2,193,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,4,1,0,0,0,0,0,0,בית צפפה,31.749213,35.204071,3,ודעם
ירושלים,3000,634,567,383,2,381,73,2,0,0,1,0,28,0,0,0,0,37,13,123,19,0,0,1,0,35,0,1,0,16,1,31,"קדושי בבל,22 ",31.747945,35.238176,14,מחל
ירושלים,3000,635,590,339,2,337,43,13,1,0,0,0,27,0,0,0,0,33,21,130,13,0,0,0,0,21,0,0,4,15,0,16,"קדושי בבל,22 ",31.747945,35.238176,14,מחל
ירושלים,3000,637,568,328,6,322,20,9,5,0,0,0,20,0,0,0,0,29,25,143,6,0,0,0,0,16,0,0,7,11,0,31,"קדושי בבל,22 ",31.747945,35.238176,14,מחל
ירושלים,3000,638,600,332,2,330,22,7,2,0,0,0,32,0,0,0,0,31,12,152,9,1,0,0,0,16,0,0,3,17,2,24,"קדושי בבל,22 ",31.747945,35.238176,14,מחל
ירושלים,3000,639,473,323,0,323,51,1,2,0,0,0,27,0,0,0,0,27,10,119,26,1,0,0,0,18,0,0,4,16,0,21,"רזיאל דוד,13 ",31.750036,35.232961,14,מחל
ירושלים,3000,640,533,400,2,398,74,1,1,0,0,0,21,0,0,0,0,31,20,160,11,0,0,0,0,47,0,0,5,8,0,19,"אדם,28 ",31.750158,35.228653,14,מחל
ירושלים,3000,641,629,424,1,423,50,7,0,0,0,0,38,0,0,0,0,55,19,177,9,0,0,0,0,34,0,0,1,8,0,25,"רזיאל דוד,29 ",31.750131,35.234193,14,מחל
ירושלים,3000,642,540,391,5,386,61,2,3,0,0,0,29,0,0,0,0,50,14,140,28,0,0,0,0,33,0,0,6,5,1,14,"אדם,28 ",31.750158,35.228653,14,מחל
ירושלים,3000,643,461,288,6,282,42,0,6,0,0,0,29,0,0,0,0,21,17,105,26,0,0,0,0,15,0,0,2,7,0,12,"קדושי בבל,22 ",31.747945,35.238176,14,מחל
ירושלים,3000,644,558,433,1,432,77,3,1,0,0,0,17,0,0,0,0,57,9,168,14,0,0,0,0,52,0,1,3,5,1,24,"אדם,28 ",31.750158,35.228653,14,מחל
ירושלים,3000,647,341,72,2,70,7,0,41,0,0,0,3,0,0,0,0,1,1,1,1,0,0,0,9,0,0,0,0,6,0,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,649,605,116,1,115,11,3,0,0,0,0,27,0,0,0,0,10,4,40,9,0,0,0,0,7,0,1,0,2,0,1,"רזיאל דוד,13 ",31.750036,35.232961,14,מחל
ירושלים,3000,650,514,324,14,310,2,129,1,0,0,0,5,0,0,0,0,8,9,64,1,0,0,0,0,6,0,1,1,20,0,63,"מעגלות הרב פרדס,39 ",31.839121,35.24546,2,ג
ירושלים,3000,651,656,411,12,399,1,156,0,0,0,0,5,0,0,0,0,7,14,73,1,0,1,0,0,4,0,0,1,23,1,112,"שד נוה יעקב,38 ",31.838111,35.239418,2,ג
ירושלים,3000,652,351,46,0,46,4,1,36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,658.1,466,370,2,368,4,214,1,0,0,0,6,0,0,0,0,5,1,24,0,0,0,0,0,5,0,0,0,12,0,96,"מעוז,1 ",31.819983,35.202297,2,ג
ירושלים,3000,658.2,292,220,17,203,0,111,0,0,0,0,9,0,0,0,0,2,1,18,4,0,0,0,0,0,0,0,0,5,0,53,"מעוז,1 ",31.819983,35.202297,2,ג
ירושלים,3000,659,663,554,10,544,10,239,0,0,0,0,44,0,0,0,0,8,1,51,2,0,0,0,0,6,0,0,2,61,0,120,"צונדק,26 ",31.81209,35.196346,2,ג
ירושלים,3000,660,709,557,8,549,21,115,0,0,0,0,21,0,0,0,0,12,9,101,3,0,0,0,0,9,0,2,3,90,0,163,"צונדק,26 ",31.81209,35.196346,26,שס
ירושלים,3000,668,393,102,3,99,7,5,15,0,0,0,17,0,0,0,0,4,0,7,7,0,0,0,2,2,0,1,0,30,0,2,"גריק פטריאכט,26 ",31.768319,35.21371,24,קץ
ירושלים,3000,669,636,502,3,499,59,36,0,0,0,0,112,0,0,0,0,26,5,137,3,1,0,1,1,44,0,0,1,31,0,42,"אידלזון אברהם,30 ",31.818958,35.190859,14,מחל
ירושלים,3000,671,646,497,2,495,62,55,0,0,0,0,82,0,0,0,0,27,9,81,16,0,0,0,0,28,0,0,2,49,0,84,"אסירי ציון,2 ",31.813733,35.195118,26,שס
ירושלים,3000,672,646,514,23,491,22,184,0,0,0,0,40,0,0,0,0,8,0,47,0,0,0,0,0,6,0,0,2,47,0,135,"צונדק,26 ",31.81209,35.196346,2,ג
ירושלים,3000,673,649,462,5,457,36,11,0,0,0,1,38,0,0,0,1,36,23,194,11,0,0,0,0,24,0,0,8,35,0,39,"הגננת,29 ",31.729794,35.191082,14,מחל
ירושלים,3000,674,456,318,3,315,31,4,0,0,0,0,23,0,0,0,0,27,34,133,9,0,0,0,0,18,1,0,4,9,0,22,"הגננת,29 ",31.729794,35.191082,14,מחל
ירושלים,3000,675,704,523,16,507,41,11,0,0,0,1,29,0,0,0,0,50,20,223,12,0,0,0,0,22,0,0,2,21,0,75,"הגננת,29 ",31.729794,35.191082,14,מחל
ירושלים,3000,676,612,443,2,441,38,10,0,0,0,0,32,0,0,0,0,36,37,185,4,0,0,0,0,22,0,0,4,19,0,54,"מרגלית,411 ",31.728447,35.187251,14,מחל
ירושלים,3000,677,597,426,2,424,62,8,0,0,0,0,35,0,0,0,0,34,4,170,8,1,0,0,0,49,0,0,8,4,1,40,"הדולב,423 ",31.733478,35.188918,14,מחל
ירושלים,3000,678,707,471,4,467,44,3,0,0,0,0,34,0,0,0,0,47,20,209,9,0,0,0,0,45,0,0,3,19,2,32,"תירוש,9 ",31.750454,34.883861,14,מחל
ירושלים,3000,679,587,384,5,379,19,22,0,0,0,0,25,0,0,0,0,18,44,148,5,0,0,0,0,17,0,0,3,33,0,45,"ורדינון,1 ",31.734894,35.199472,14,מחל
ירושלים,3000,680,675,457,4,453,78,1,0,0,0,0,24,0,0,0,0,43,16,185,16,0,0,0,0,31,0,0,6,27,0,26,"ורדינון,12 ",31.735015,35.198457,14,מחל
ירושלים,3000,681,651,397,3,394,24,8,0,0,0,0,26,0,0,0,0,38,37,178,7,0,0,0,0,27,0,0,4,13,0,32,"מרגלית,411 ",31.728447,35.187251,14,מחל
ירושלים,3000,682,700,454,4,450,32,6,4,0,0,0,40,0,0,0,0,35,28,196,11,0,0,0,0,34,0,0,3,28,0,33,צביה ויצחק,31.732611,35.184924,14,מחל
ירושלים,3000,683,590,411,6,405,40,2,0,0,0,0,23,0,0,0,0,37,21,169,8,0,0,0,0,31,0,0,7,15,1,51,"הדולב,423 ",31.733478,35.188918,14,מחל
ירושלים,3000,684,641,443,6,437,33,8,1,1,0,0,26,0,0,0,0,42,26,196,2,0,0,0,0,24,0,0,2,20,0,56,"שוהם,526 ",31.731659,35.183855,14,מחל
ירושלים,3000,685,693,473,7,466,46,6,0,0,0,0,36,0,0,0,0,39,42,183,7,0,0,0,0,38,0,0,3,14,0,52,"שוהם,526 ",31.731659,35.183855,14,מחל
ירושלים,3000,686,728,548,1,547,113,6,2,0,0,0,30,0,0,0,0,62,12,195,17,2,0,0,0,75,0,0,4,9,0,20,"הדולב,423 ",31.733478,35.188918,14,מחל
ירושלים,3000,687,714,514,10,504,54,8,0,0,0,0,39,0,0,0,0,42,7,196,11,1,0,0,0,57,0,0,5,40,1,43,"תירוש,9 ",31.750454,34.883861,14,מחל
ירושלים,3000,688,679,433,7,426,28,10,1,0,1,0,22,0,0,0,0,25,28,178,13,0,1,0,0,30,0,1,6,25,0,57,"הדולב,423 ",31.733478,35.188918,14,מחל
ירושלים,3000,689,763,543,1,542,46,14,0,0,0,0,95,0,0,0,0,29,25,176,9,1,0,1,0,23,0,0,7,60,1,55,"תירוש,9 ",31.750454,34.883861,14,מחל
ירושלים,3000,690,135,49,0,49,4,0,0,0,0,0,2,0,0,0,0,4,1,30,2,0,0,0,0,3,0,0,0,0,0,3,"דרך בית לחם,113 ",31.749646,35.217267,14,מחל
ירושלים,3000,691,691,401,4,397,33,10,0,0,0,0,26,0,0,0,0,22,33,171,5,1,0,0,0,21,0,0,1,16,0,58,"מרגלית,411 ",31.728447,35.187251,14,מחל
ירושלים,3000,692,695,485,3,482,57,9,0,0,0,0,36,0,0,0,0,30,10,217,12,0,0,0,0,31,0,1,2,23,0,54,"הדולב,423 ",31.733478,35.188918,14,מחל
ירושלים,3000,693,753,563,3,560,66,5,4,0,0,0,45,0,0,0,0,56,18,264,8,0,0,0,0,48,0,0,3,16,0,27,צביה ויצחק,31.732611,35.184924,14,מחל
ירושלים,3000,694,731,537,8,529,0,395,0,0,0,0,10,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,5,22,0,83,"מעגלות הרב פרדס,39 ",31.839121,35.24546,2,ג
ירושלים,3000,697,601,485,20,465,1,191,0,0,0,0,2,0,0,0,0,1,0,9,1,0,0,0,0,1,0,3,2,65,0,189,"הרב פניז'ל,2 ",31.842923,35.244859,2,ג
ירושלים,3000,698,418,294,9,285,5,63,0,0,0,0,10,0,0,0,0,9,13,107,0,1,0,0,0,7,0,2,1,10,0,57,"שד נוה יעקב,38ב",31.838274,35.236396,14,מחל
ירושלים,3000,699,620,432,11,421,7,150,0,0,0,0,11,0,0,0,0,10,10,83,1,0,0,0,0,9,0,3,2,17,0,118,"מעגלות הרב פרדס,39 ",31.839121,35.24546,2,ג
ירושלים,3000,700,672,481,20,461,6,184,3,0,0,0,11,0,0,0,0,9,14,113,1,0,0,0,0,8,0,0,0,25,0,87,"בלבן מאיר,6 ",31.844281,35.242217,2,ג
ירושלים,3000,701,678,414,10,404,8,105,1,0,0,0,11,0,0,0,0,11,31,91,1,0,0,0,0,7,0,0,1,24,0,113,"שד נוה יעקב,38 ",31.838111,35.239418,26,שס
ירושלים,3000,702,419,288,13,275,6,110,0,0,0,0,9,0,0,0,0,1,21,55,1,0,0,0,0,3,0,1,2,12,0,54,"הרב פניז'ל,2 ",31.842923,35.244859,2,ג
ירושלים,3000,703,661,535,18,517,0,342,1,0,0,0,3,0,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0,44,0,120,"מעגלות הרב פרדס,39 ",31.839121,35.24546,2,ג
ירושלים,3000,704,473,350,11,339,6,127,0,0,0,0,24,1,0,0,0,9,5,58,2,0,0,0,0,5,0,0,2,22,0,78,"הרב פניז'ל,2 ",31.842923,35.244859,2,ג
ירושלים,3000,705,719,545,14,531,13,157,0,0,0,0,90,0,0,0,0,15,10,69,1,0,0,0,0,6,0,0,2,55,0,113,"מעוז,1 ",31.819983,35.202297,2,ג
ירושלים,3000,706,639,499,3,496,56,49,0,0,0,0,76,0,0,0,0,16,3,152,17,0,0,0,0,33,0,0,2,36,0,56,"צונדק,1 ",31.81042,35.200112,14,מחל
ירושלים,3000,707,614,490,17,473,7,255,0,0,0,0,7,0,0,0,0,2,2,33,0,0,0,0,0,0,0,2,1,38,0,126,"מעוז,1 ",31.819983,35.202297,2,ג
ירושלים,3000,708,532,408,6,402,23,87,0,1,0,0,28,0,0,0,0,11,1,72,1,0,0,1,0,7,0,0,2,51,0,117,"צונדק,26 ",31.81209,35.196346,26,שס
ירושלים,3000,709,445,323,0,323,80,12,0,0,0,0,76,0,0,0,0,8,2,80,19,0,0,0,0,15,0,0,0,14,0,17,"אסירי ציון,2 ",31.813733,35.195118,1,אמת
ירושלים,3000,710,677,487,17,470,6,159,0,0,0,0,17,0,0,0,0,7,12,64,4,0,0,0,0,5,0,0,1,41,0,154,"בובליק גדליה,26 ",31.814752,35.202585,2,ג
ירושלים,3000,711,708,594,24,570,6,265,0,0,0,0,23,0,0,0,0,3,0,40,4,0,0,0,0,1,2,1,0,52,0,173,"אידלזון אברהם,30 ",31.818958,35.190859,2,ג
ירושלים,3000,712,667,476,6,470,3,220,5,0,0,0,10,0,0,0,0,4,4,42,3,1,0,0,0,1,0,0,3,35,0,139,"הרב פניז'ל,2 ",31.842923,35.244859,2,ג
ירושלים,3000,713,506,349,17,332,15,105,4,0,0,0,13,0,0,0,0,17,18,84,4,0,0,0,0,6,0,0,1,9,0,56,"בלבן מאיר,6 ",31.844281,35.242217,2,ג
ירושלים,3000,714,583,374,9,365,9,103,2,0,0,0,20,0,0,0,0,9,22,75,3,0,1,0,0,10,0,1,1,19,0,90,"שד נוה יעקב,36 ",31.837985,35.239016,2,ג
ירושלים,3000,715,636,419,3,416,137,7,17,0,0,0,21,0,0,0,0,24,8,89,57,1,0,0,0,26,0,1,1,12,0,15,"לוחמי הגטאות,7 ",31.80111,35.239659,1,אמת
ירושלים,3000,716,484,282,0,282,87,2,7,0,0,0,14,0,0,0,0,20,11,55,48,1,0,0,1,22,0,0,4,5,0,5,"אצ""ל,20 ",31.801326,35.235429,1,אמת
ירושלים,3000,717,573,402,4,398,36,28,0,0,0,0,54,0,0,0,0,17,2,111,10,1,0,0,0,16,0,0,2,63,0,58,"צונדק,1 ",31.81042,35.200112,14,מחל
ירושלים,3000,718,292,233,2,231,8,20,0,0,0,0,34,0,0,0,0,8,1,82,3,0,0,0,0,3,0,0,4,24,1,43,"מעלות כיסופים,5 ",31.768319,35.21371,14,מחל
ירושלים,3000,719,728,566,20,546,15,234,0,0,0,0,22,0,0,0,0,17,3,61,5,1,0,0,0,9,0,1,5,43,0,130,"רקנטי אברהם,6 ",31.817206,35.19289,2,ג
ירושלים,3000,720,621,467,4,463,39,9,0,0,0,0,26,0,0,0,0,41,49,212,7,0,0,0,1,17,0,0,7,16,0,39,"השישה עשר,19 ",31.827691,35.241803,14,מחל
ירושלים,3000,721,685,478,6,472,37,5,5,0,0,0,33,0,0,0,0,34,45,198,9,0,0,1,0,28,0,0,4,25,0,48,"השישה עשר,19 ",31.827691,35.241803,14,מחל
ירושלים,3000,722,555,407,7,400,28,3,3,0,0,0,45,0,0,0,0,24,48,165,3,0,0,0,0,17,0,0,2,19,0,43,"השישה עשר,19 ",31.827691,35.241803,14,מחל
ירושלים,3000,723,692,490,2,488,26,2,7,0,0,0,21,0,0,0,0,29,25,226,7,0,0,0,2,27,0,1,5,43,0,67,"השישה עשר,34 ",31.829333,35.245552,14,מחל
ירושלים,3000,724,724,472,5,467,39,10,6,0,0,0,34,0,0,0,0,31,45,185,8,0,0,0,0,16,0,1,0,33,0,59,"השישה עשר,34 ",31.829333,35.245552,14,מחל
ירושלים,3000,725,655,460,3,457,41,16,1,0,0,0,27,0,0,0,0,36,27,183,8,0,0,0,0,21,0,0,4,23,0,70,"השישה עשר,34 ",31.829333,35.245552,14,מחל
ירושלים,3000,726,680,482,6,476,36,8,1,0,0,0,37,0,0,0,0,36,59,175,8,2,0,0,0,19,0,0,5,14,0,76,"חיל האויר,60 ",31.829784,35.239908,14,מחל
ירושלים,3000,727,713,481,1,480,35,8,5,0,0,0,59,0,0,0,0,42,27,183,16,0,0,0,1,23,0,0,4,40,0,37,"השישה עשר,32 ",31.829139,35.245373,14,מחל
ירושלים,3000,728,556,397,7,390,26,5,6,0,0,0,21,0,0,0,0,29,119,134,3,0,0,0,0,19,0,0,4,10,0,14,"חיל האויר,60 ",31.829784,35.239908,14,מחל
ירושלים,3000,729,623,449,5,444,18,15,2,0,0,0,26,0,0,0,0,18,73,185,0,0,0,0,1,32,0,0,1,19,0,54,"מזל טלה,11 ",31.834812,35.235647,14,מחל
ירושלים,3000,730,640,467,4,463,72,4,2,1,0,0,37,1,0,0,0,65,18,159,17,0,0,0,0,50,0,0,4,10,1,22,"תמיר שמואל,74 ",31.820235,35.23695,14,מחל
ירושלים,3000,731,644,466,4,462,17,7,1,0,0,0,44,0,0,0,0,34,44,224,7,0,0,0,0,24,0,0,10,16,0,34,"מזל טלה,11 ",31.834812,35.235647,14,מחל
ירושלים,3000,732,493,365,2,363,43,0,0,0,0,0,30,0,0,0,0,30,15,164,7,0,0,0,0,35,0,0,3,8,0,28,"תמיר שמואל,74 ",31.820235,35.23695,14,מחל
ירושלים,3000,733,645,477,5,472,59,3,0,0,0,0,49,0,0,0,0,39,25,202,5,2,0,0,0,25,0,0,3,18,0,42,"רחמילביץ משה,1 ",31.822243,35.23826,14,מחל
ירושלים,3000,734,700,537,0,537,41,8,0,0,0,0,49,0,0,0,0,59,31,251,4,0,0,1,0,32,0,0,4,19,0,38,"גרשון מאיר,21 ",31.819165,35.244854,14,מחל
ירושלים,3000,735,669,497,4,493,35,12,0,0,0,0,77,0,0,0,0,27,17,187,8,1,1,0,0,19,0,0,5,59,0,45,"טוניק יצחק,21 ",31.820547,35.252187,14,מחל
ירושלים,3000,736,698,497,3,494,29,11,0,0,0,1,34,0,0,0,0,36,64,201,14,2,0,0,0,36,0,0,4,14,1,47,"גרשון מאיר,21 ",31.819165,35.244854,14,מחל
ירושלים,3000,737,561,428,2,426,31,10,0,0,0,0,36,0,0,0,0,37,17,197,10,0,0,0,0,28,0,0,2,20,1,37,"רחמילביץ משה,1 ",31.822243,35.23826,14,מחל
ירושלים,3000,738,708,499,3,496,45,11,0,0,0,0,65,0,0,0,0,32,41,210,9,1,0,0,0,21,0,0,4,16,0,41,"גרשון מאיר,26 ",31.819393,35.24676,14,מחל
ירושלים,3000,739,710,508,5,503,34,7,0,0,0,0,62,0,0,0,0,31,34,211,9,0,0,0,0,20,0,0,3,46,0,46,"טוניק יצחק,21 ",31.820547,35.252187,14,מחל
ירושלים,3000,740,628,442,2,440,21,11,0,0,0,0,47,0,0,0,0,18,20,199,10,0,0,0,0,15,0,0,6,24,0,69,"גרשון מאיר,21 ",31.819165,35.244854,14,מחל
ירושלים,3000,742,344,49,0,49,2,0,30,0,1,0,0,0,0,0,1,0,1,2,1,0,0,0,11,0,0,0,0,0,0,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,743,656,483,0,483,18,6,0,0,0,0,76,0,0,0,0,20,15,209,3,1,0,0,0,24,0,0,3,47,0,61,"גרשון מאיר,26 ",31.819393,35.24676,14,מחל
ירושלים,3000,744,604,475,3,472,41,6,0,0,0,0,74,0,0,0,0,26,16,207,5,0,0,0,0,36,0,0,4,18,0,39,"טוניק יצחק,21 ",31.820547,35.252187,14,מחל
ירושלים,3000,745,584,405,5,400,15,5,5,0,0,0,26,0,0,0,0,15,57,191,4,1,0,0,0,18,0,0,6,11,0,46,"מזל דלי,21 ",31.833712,35.233721,14,מחל
ירושלים,3000,746,462,331,6,325,12,6,3,0,0,0,18,0,0,0,0,16,52,140,7,0,0,0,1,14,0,0,4,12,0,40,"מזל דלי,21 ",31.833712,35.233721,14,מחל
ירושלים,3000,747,752,537,8,529,28,6,0,0,0,0,46,0,0,0,0,31,32,275,2,0,0,0,0,25,0,0,7,27,1,49,"נדבה יוסף,47 ",31.815894,35.251724,14,מחל
ירושלים,3000,748,739,539,7,532,28,3,2,0,0,0,56,0,0,0,0,45,47,240,4,0,0,0,0,24,0,0,5,24,0,54,"גרשון מאיר,26 ",31.819393,35.24676,14,מחל
