 שם ישוב,סמל ישוב,מספר קלפי,בזב,מצביעים,פסולים,כשרים,אמת,ג,ודעם,ז,זך,זץ,טב,י,יז,יך,יץ,כ,ל,מחל,מרצ,נז,ני,נץ,ע,פה,ף,ףץ,קנ,קץ,רק,שס,Address,Latitude,Longitude,מס מפלגה הכי נבחרת,מפלגה הכי נבחרת
ירושלים,3000,749,681,532,7,525,30,8,0,0,0,0,49,0,0,0,0,33,33,234,8,0,0,0,1,26,0,0,3,29,1,70,"נדבה יוסף,47 ",31.815894,35.251724,14,מחל
ירושלים,3000,750,750,551,8,543,30,5,1,0,0,0,59,1,0,0,0,46,48,254,4,1,0,0,0,28,0,0,3,31,0,32,"גרשון מאיר,26 ",31.819393,35.24676,14,מחל
ירושלים,3000,751,625,474,2,472,34,4,0,0,1,0,66,0,0,0,0,30,11,225,5,0,0,0,0,13,0,0,6,35,0,42,"נדבה יוסף,47 ",31.815894,35.251724,14,מחל
ירושלים,3000,752,491,364,5,359,26,8,0,0,0,0,27,0,0,0,0,18,49,153,4,0,0,0,0,34,0,0,2,13,0,25,"טוניק יצחק,21 ",31.820547,35.252187,14,מחל
ירושלים,3000,753,755,560,4,556,32,8,0,0,0,0,84,0,0,0,0,34,54,221,3,0,0,0,0,27,2,0,3,29,0,59,"טוניק יצחק,21 ",31.820547,35.252187,14,מחל
ירושלים,3000,754,676,492,1,491,33,5,4,0,0,0,92,0,0,0,0,36,6,223,11,1,0,0,0,33,0,0,3,17,0,27,"טוניק יצחק,21 ",31.820547,35.252187,14,מחל
ירושלים,3000,755,611,440,3,437,55,1,0,0,0,0,31,0,0,0,0,51,29,188,10,1,0,0,0,36,0,0,6,10,0,19,"רחמילביץ משה,1 ",31.822243,35.23826,14,מחל
ירושלים,3000,756,536,407,2,405,50,1,3,0,0,1,42,0,0,0,0,42,24,165,9,0,0,0,0,37,0,0,7,8,1,15,"תמיר שמואל,74 ",31.820235,35.23695,14,מחל
ירושלים,3000,757,673,462,5,457,31,5,3,0,0,0,30,0,0,0,0,32,33,188,6,0,0,0,0,29,1,0,7,20,0,72,"השישה עשר,19 ",31.827691,35.241803,14,מחל
ירושלים,3000,758,605,395,7,388,23,6,2,0,0,0,26,0,0,0,0,29,44,160,3,2,0,0,0,23,0,0,3,30,0,37,"מזל טלה,11 ",31.834812,35.235647,14,מחל
ירושלים,3000,759,600,422,1,421,31,9,2,0,0,0,28,0,0,0,0,29,34,179,8,0,0,0,0,29,0,0,3,16,0,53,"השישה עשר,32 ",31.829139,35.245373,14,מחל
ירושלים,3000,760,532,355,19,336,17,30,0,0,0,0,17,0,0,0,0,13,55,111,6,0,0,0,0,11,1,1,3,17,1,53,"שד נוה יעקב,38 ",31.838111,35.239418,14,מחל
ירושלים,3000,761,527,353,6,347,9,121,2,0,0,0,16,0,0,0,0,12,12,64,3,0,0,0,0,4,0,0,0,20,0,84,"בלבן מאיר,6 ",31.844281,35.242217,2,ג
ירושלים,3000,762,525,424,5,419,0,245,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,41,0,124,"מעגלות הרב פרדס,39 ",31.839121,35.24546,2,ג
ירושלים,3000,763,565,440,3,437,30,3,1,0,0,0,36,0,0,0,0,32,47,203,4,0,0,0,0,24,0,0,4,18,0,35,"מזל טלה,11 ",31.834812,35.235647,14,מחל
ירושלים,3000,764,620,459,0,459,47,4,2,0,0,0,54,0,0,0,0,46,33,171,6,0,0,0,1,35,0,0,3,27,0,30,"רחמילביץ משה,1 ",31.822243,35.23826,14,מחל
ירושלים,3000,765,411,319,5,314,16,4,1,0,0,0,23,0,0,0,0,15,32,132,0,0,1,0,0,16,0,0,3,23,1,47,"מזל דלי,21 ",31.833712,35.233721,14,מחל
ירושלים,3000,766,547,412,5,407,17,6,7,0,0,0,29,0,0,0,0,21,56,184,5,0,1,0,0,17,0,1,3,8,0,52,"מזל דלי,21 ",31.833712,35.233721,14,מחל
ירושלים,3000,767,404,286,0,286,63,14,3,0,0,0,56,0,0,0,0,18,1,63,20,1,0,0,1,26,0,0,1,12,1,6,"צונדק,1 ",31.81042,35.200112,1,אמת
ירושלים,3000,768,721,561,2,559,22,3,2,0,0,0,74,0,0,0,0,49,10,262,1,1,0,0,0,19,0,0,1,36,0,79,"קורן אליהו,18 ",31.722523,35.224926,14,מחל
ירושלים,3000,769,536,464,14,450,0,236,0,0,0,0,11,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,1,49,0,136,"אידלזון אברהם,30 ",31.818958,35.190859,2,ג
ירושלים,3000,770,429,333,2,331,21,7,3,0,0,0,36,0,0,0,0,27,18,129,7,0,0,0,0,24,0,0,5,13,0,41,"חיל האויר,60 ",31.829784,35.239908,14,מחל
ירושלים,3000,771,655,530,34,496,2,300,0,0,0,0,3,0,0,0,0,4,1,37,1,0,0,0,0,2,0,0,1,32,0,113,"הרואה,21 ",31.768319,35.21371,2,ג
ירושלים,3000,772,735,631,26,605,0,425,0,0,0,0,2,0,0,0,0,2,0,5,0,1,0,0,0,0,0,0,3,24,0,143,"מירסקי יצחק,10 ",31.820422,35.193601,2,ג
ירושלים,3000,773,719,580,7,573,40,209,0,0,0,0,25,0,0,0,0,17,4,90,10,0,0,0,0,17,0,0,1,33,0,127,"בובליק גדליה,26 ",31.814752,35.202585,2,ג
ירושלים,3000,774,530,400,3,397,45,66,0,0,0,0,46,0,0,0,0,20,3,76,9,4,0,0,0,32,0,1,3,41,0,51,"בובליק גדליה,26 ",31.814752,35.202585,14,מחל
ירושלים,3000,775.1,457,385,18,367,0,265,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,27,0,65,"מירסקי יצחק,10 ",31.820422,35.193601,2,ג
ירושלים,3000,775.2,316,253,13,240,0,211,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,23,"מירסקי יצחק,10 ",31.820422,35.193601,2,ג
ירושלים,3000,776,710,556,2,554,6,45,0,1,0,0,207,0,0,0,0,8,3,141,4,1,0,0,0,14,0,0,0,60,0,64,"מעוז,1 ",31.819983,35.202297,7,טב
ירושלים,3000,777,639,521,18,503,8,218,0,0,0,0,11,0,0,0,0,5,26,61,0,0,0,0,0,5,0,0,0,41,0,128,"מעלות כיסופים,5 ",31.768319,35.21371,2,ג
ירושלים,3000,778,490,426,10,416,6,187,0,0,0,0,20,0,0,0,0,3,0,36,1,0,0,0,0,6,0,0,1,38,0,118,"אידלזון אברהם,30 ",31.818958,35.190859,2,ג
ירושלים,3000,779,704,606,25,581,2,398,0,0,0,0,3,0,0,0,0,1,0,9,1,0,0,0,0,0,0,0,0,36,0,131,"שד גולדה מאיר,474 ",31.811481,35.203018,2,ג
ירושלים,3000,780,613,498,7,491,38,95,1,0,0,0,63,0,0,0,0,27,2,88,11,1,0,0,0,18,0,0,0,39,0,108,"אסירי ציון,2 ",31.813733,35.195118,26,שס
ירושלים,3000,781,732,561,4,557,13,90,0,0,0,0,38,0,0,0,0,18,9,111,2,0,0,0,0,24,0,0,2,69,0,181,"אסירי ציון,2 ",31.813733,35.195118,26,שס
ירושלים,3000,782,645,475,3,472,55,18,0,0,0,0,102,0,0,0,0,14,4,138,24,0,0,1,0,27,0,0,6,55,0,28,"צונדק,1 ",31.81042,35.200112,14,מחל
ירושלים,3000,783,705,517,20,497,0,410,0,0,0,0,2,0,0,0,0,1,0,6,1,0,0,0,0,0,0,2,2,19,0,54,"שד גולדה מאיר,474 ",31.811481,35.203018,2,ג
ירושלים,3000,784,709,548,23,525,1,296,0,0,0,0,13,0,0,0,0,1,0,33,0,0,0,0,0,1,0,0,1,85,0,94,"שד גולדה מאיר,474 ",31.811481,35.203018,2,ג
ירושלים,3000,785,484,410,11,399,1,243,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,1,0,2,1,31,0,111,"מינץ,45 ",31.82313,35.192163,2,ג
ירושלים,3000,786,572,434,18,416,0,211,0,0,0,0,5,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,42,0,145,"רקנטי אברהם,345 ",31.819839,35.188235,2,ג
ירושלים,3000,787,655,510,3,507,9,69,0,0,1,0,77,0,0,0,0,17,4,130,8,0,0,0,0,14,0,1,3,40,0,134,"רקנטי אברהם,345 ",31.819839,35.188235,26,שס
ירושלים,3000,788,705,522,3,519,30,26,0,0,0,1,103,0,0,0,0,14,4,167,9,0,0,0,0,33,0,2,5,48,0,77,"אידלזון אברהם,30 ",31.818958,35.190859,14,מחל
ירושלים,3000,789,605,478,2,476,36,37,0,0,0,0,128,0,0,0,0,17,6,122,14,1,0,0,0,43,0,1,1,38,0,32,"צונדק,26 ",31.81209,35.196346,7,טב
ירושלים,3000,790,751,599,0,599,35,5,0,0,0,0,94,0,0,0,0,50,7,291,8,0,0,0,0,31,0,0,7,31,0,40,"נדבה יוסף,47 ",31.815894,35.251724,14,מחל
ירושלים,3000,791,521,450,9,441,1,255,0,0,0,0,4,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,2,27,1,144,"מינץ,45 ",31.82313,35.192163,2,ג
ירושלים,3000,792,511,390,14,376,0,273,0,0,0,0,3,0,0,0,0,1,0,8,0,0,0,0,0,0,0,1,1,16,0,73,"מעגלות הרב פרדס,39 ",31.839121,35.24546,2,ג
ירושלים,3000,793,619,503,5,498,25,3,0,0,0,0,72,0,0,0,0,40,10,250,4,0,0,0,0,9,0,0,3,53,0,29,"אביגור שאול,7 ",31.723727,35.219573,14,מחל
ירושלים,3000,794,709,576,0,576,33,8,0,0,0,0,76,0,0,0,0,31,7,255,4,0,0,0,0,22,0,1,1,81,0,57,הרב בינה אריה,31.724217,35.217102,14,מחל
ירושלים,3000,795,444,378,3,375,21,76,1,0,0,0,31,0,0,0,0,18,0,98,3,1,0,0,0,9,0,0,1,31,0,85,"מעלות כיסופים,5 ",31.768319,35.21371,14,מחל
ירושלים,3000,796,744,620,4,616,104,3,0,0,0,0,55,0,0,0,0,42,13,258,27,1,0,0,0,82,0,1,2,14,0,14,"בית""ר,8 ",31.754071,35.22444,14,מחל
ירושלים,3000,797,483,355,2,353,23,2,4,0,0,0,48,0,0,0,0,36,8,158,4,0,0,0,1,31,0,0,1,17,0,20,"טוניק יצחק,21 ",31.820547,35.252187,14,מחל
ירושלים,3000,800,559,488,5,483,2,155,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,62,0,254,"קהילות יעקב,15 ",31.811074,35.217763,26,שס
ירושלים,3000,801,704,639,18,621,0,385,0,0,0,0,2,0,0,0,0,1,1,4,1,0,0,1,0,0,0,0,0,46,0,180,"קהילות יעקב,15 ",31.811074,35.217763,2,ג
ירושלים,3000,802,748,609,17,592,2,337,0,0,0,0,5,0,0,0,0,1,0,17,1,0,0,1,0,0,0,0,1,69,0,158,"קהילות יעקב,10 ",31.811027,35.218635,2,ג
ירושלים,3000,803,505,333,4,329,1,273,0,0,0,0,2,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,19,0,28,"הרב קלכהיים עוזי,1 ",31.810481,35.22122,2,ג
ירושלים,3000,804,702,600,21,579,1,442,0,0,0,0,5,0,0,0,0,2,1,15,0,0,0,0,0,1,0,0,0,24,0,88,אגרות משה,31.693611,35.107802,2,ג
ירושלים,3000,805,490,419,12,407,2,261,0,0,0,0,4,0,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0,29,0,104,"קהילות יעקב,15 ",31.811074,35.217763,2,ג
ירושלים,3000,806,739,626,10,616,0,100,0,0,0,0,66,0,0,0,0,1,0,27,0,0,0,0,0,0,0,0,1,104,0,317,"הרב קלכהיים עוזי,1 ",31.810481,35.22122,26,שס
ירושלים,3000,807,476,417,10,407,0,268,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,33,0,102,אגרות משה,31.693611,35.107802,2,ג
ירושלים,3000,808,546,418,7,411,1,195,0,0,0,0,15,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,151,0,33,אגרות משה,31.693611,35.107802,2,ג
ירושלים,3000,809,711,616,24,592,0,460,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,32,0,94,"חזון איש,62 ",31.809844,35.218551,2,ג
ירושלים,3000,810,605,536,12,524,1,238,1,0,0,0,4,0,0,0,0,2,0,11,0,1,0,0,0,1,0,1,1,60,1,202,"חזון איש,62 ",31.809844,35.218551,2,ג
ירושלים,3000,811,666,584,15,569,3,486,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,19,0,56,"קהילות יעקב,10 ",31.811027,35.218635,2,ג
ירושלים,3000,812,728,624,15,609,0,348,0,0,0,0,4,0,0,0,0,2,1,14,0,1,1,0,0,0,0,1,1,65,0,171,"קהילות יעקב,10 ",31.811027,35.218635,2,ג
ירושלים,3000,813,380,237,1,236,38,9,3,0,0,0,27,0,0,0,0,15,2,59,28,0,0,1,0,10,0,0,7,22,0,15,"הלל,17 ",31.780313,35.217301,14,מחל
ירושלים,3000,814,296,210,0,210,54,5,1,0,0,0,7,0,0,0,0,16,2,65,37,0,0,0,0,17,0,0,0,3,0,3,"התומר,5 ",31.779765,35.186367,14,מחל
ירושלים,3000,815,465,336,0,336,36,2,1,0,0,0,24,0,0,0,0,39,4,145,15,0,0,0,0,21,0,0,4,25,0,20,"גרינולד,8 ",31.757517,35.176046,14,מחל
ירושלים,3000,816,403,314,2,312,108,1,0,0,0,0,16,0,0,0,0,18,8,58,53,0,0,0,0,36,0,0,2,6,0,6,"זנגויל,29 ",31.763046,35.177721,1,אמת
ירושלים,3000,817,517,375,4,371,121,4,0,0,0,0,30,0,0,0,0,21,10,86,28,0,0,0,0,55,0,0,4,6,0,6,"שד שרת משה,1 ",31.756411,35.183839,1,אמת
ירושלים,3000,818,371,245,0,245,24,2,1,0,0,0,20,0,0,0,0,17,1,126,3,1,0,0,0,10,0,0,2,9,0,29,"אליעזר הגדול,4 ",31.755092,35.204774,14,מחל
ירושלים,3000,819,513,393,5,388,33,3,1,0,0,1,54,0,0,0,0,25,3,201,7,2,0,0,0,25,0,0,0,20,0,13,"גנרל קניג פייר,16 ",31.755844,35.214574,14,מחל
ירושלים,3000,820,467,295,2,293,17,10,0,0,0,0,24,0,0,0,0,24,29,118,8,0,0,0,0,13,0,2,4,10,0,34,"הגננת,29 ",31.729794,35.191082,14,מחל
ירושלים,3000,821,485,312,5,307,17,2,0,0,0,0,19,0,0,0,0,14,17,158,4,0,0,0,0,20,0,0,2,9,0,45,"הגננת,29 ",31.729794,35.191082,14,מחל
ירושלים,3000,822,533,395,3,392,10,48,1,0,0,0,145,0,0,0,0,5,0,46,4,0,0,0,0,2,0,1,1,116,0,13,בתי מחסה,31.774366,35.233272,7,טב
ירושלים,3000,823,662,465,4,461,76,13,0,0,0,0,23,0,0,0,0,40,14,181,20,0,0,0,1,48,0,0,4,13,0,28,"מבוא נטף,4 ",31.734589,35.198897,14,מחל
ירושלים,3000,824,690,517,4,513,61,3,3,0,0,0,43,0,1,0,0,44,17,225,15,1,0,0,0,18,0,0,4,25,1,52,"ורדינון,1 ",31.734894,35.199472,14,מחל
ירושלים,3000,825,410,288,3,285,30,9,0,0,0,0,35,0,0,0,0,29,14,91,7,0,0,0,0,27,0,0,6,12,0,25,"מבוא נטף,4 ",31.734589,35.198897,14,מחל
ירושלים,3000,826,682,496,2,494,80,1,0,0,0,0,39,0,0,0,0,46,23,191,20,2,0,0,0,48,0,2,7,8,0,27,"הדולב,423 ",31.733478,35.188918,14,מחל
ירושלים,3000,830,460,371,0,371,29,5,0,0,0,0,46,0,0,0,0,25,1,185,6,0,0,0,0,10,1,0,3,24,0,36,"תירוש,9 ",31.750454,34.883861,14,מחל
ירושלים,3000,831,473,353,0,353,55,3,1,0,0,0,32,0,0,0,0,35,4,160,8,0,0,0,0,30,0,0,5,6,0,14,"תירוש,9 ",31.750454,34.883861,14,מחל
ירושלים,3000,849,570,459,13,446,2,157,0,0,0,0,87,0,0,0,0,2,0,36,0,0,0,0,0,0,0,0,0,89,0,73,"ויטל חיים,32 ",31.789271,35.191792,2,ג
ירושלים,3000,850,628,518,0,518,22,2,0,0,0,0,95,0,0,0,0,35,5,224,3,1,0,0,0,26,0,0,3,65,0,37,"אביגור שאול,9 ",31.72338,35.219417,14,מחל
ירושלים,3000,851,652,533,3,530,16,3,1,0,0,0,96,0,0,0,0,31,9,267,2,0,0,1,0,22,0,0,3,53,0,26,"אביגור שאול,9 ",31.72338,35.219417,14,מחל
ירושלים,3000,852,715,563,3,560,34,4,0,0,0,0,60,0,0,0,0,45,19,301,1,0,0,1,0,24,1,0,1,37,0,32,"אביגור שאול,9 ",31.72338,35.219417,14,מחל
ירושלים,3000,853,771,592,2,590,13,7,0,0,0,0,112,0,0,0,0,44,11,244,2,1,0,0,0,13,0,0,2,101,0,40,"הרב ניסים יצחק,3 ",31.726311,35.223606,14,מחל
ירושלים,3000,854,616,518,2,516,27,2,0,0,0,0,57,0,0,0,0,47,8,240,1,0,0,0,0,22,0,0,2,64,0,46,"אביגור שאול,7 ",31.723727,35.219573,14,מחל
ירושלים,3000,855,425,345,0,345,14,0,0,0,0,0,101,0,0,0,0,18,0,132,0,0,0,0,0,13,0,0,2,48,0,17,"הרב ניסים יצחק,3 ",31.726311,35.223606,14,מחל
ירושלים,3000,856,513,404,2,402,19,3,0,0,0,0,73,0,0,0,0,22,1,167,0,0,0,0,0,27,0,0,1,56,0,33,"הרב ניסים יצחק,3 ",31.726311,35.223606,14,מחל
ירושלים,3000,857,580,474,15,459,16,5,0,0,0,0,86,0,0,0,0,32,11,217,2,0,0,0,0,23,0,1,7,30,0,29,"אביגור שאול,9 ",31.72338,35.219417,14,מחל
ירושלים,3000,858,584,451,1,450,24,8,0,0,0,0,88,0,0,0,0,30,13,175,6,0,0,0,0,15,0,0,0,52,0,39,"אביגור שאול,9 ",31.72338,35.219417,14,מחל
ירושלים,3000,859,756,602,2,600,28,3,0,0,0,0,44,0,0,0,0,62,7,328,4,0,0,1,0,32,0,0,4,31,0,56,הרב בינה אריה,31.724217,35.217102,14,מחל
ירושלים,3000,860,739,605,5,600,26,3,0,0,0,0,62,0,0,0,0,42,9,323,3,0,0,1,0,23,0,0,4,38,0,66,"קורן אליהו,18 ",31.722523,35.224926,14,מחל
ירושלים,3000,861,573,385,10,375,3,182,0,0,0,0,12,0,0,0,0,1,0,47,0,1,0,0,0,1,0,0,0,43,0,85,"נטר,1 ",31.797043,35.225367,2,ג
ירושלים,3000,862,568,391,0,391,25,4,27,0,0,0,37,0,0,0,0,36,15,165,12,0,0,0,3,20,0,0,2,20,0,25,"יוסי בן יועזר,24 ",31.754478,35.206796,14,מחל
ירושלים,3000,863,494,417,1,416,64,2,0,0,0,0,33,0,0,0,0,49,9,191,6,2,0,0,0,46,0,0,7,2,0,5,"אדם,28 ",31.750158,35.228653,14,מחל
ירושלים,3000,864,657,561,2,559,38,4,0,0,0,0,43,0,0,0,0,57,8,259,3,0,0,1,0,36,0,0,3,51,0,56,"קורן אליהו,18 ",31.722523,35.224926,14,מחל
ירושלים,3000,870,729,549,4,545,91,3,5,0,0,0,62,0,0,0,0,49,7,216,32,1,0,0,0,47,1,0,6,13,0,12,"בית""ר,8 ",31.754071,35.22444,14,מחל
ירושלים,3000,952,389,295,4,291,37,6,0,0,0,0,32,0,0,0,0,21,7,121,12,0,0,0,0,16,0,0,4,29,0,6,"בן לברט,15 ",31.770876,35.20999,14,מחל
ירושלים,3000,958,649,384,5,379,107,2,18,0,0,0,27,0,0,0,0,9,3,100,73,0,0,0,0,16,0,0,5,12,1,6,"נחשון,11 ",31.764225,35.22618,1,אמת
ירושלים,3000,959,594,497,1,496,12,6,0,0,0,0,104,0,0,0,0,29,6,162,0,1,0,0,0,13,0,0,1,121,0,41,"הרב ניסים יצחק,3 ",31.726311,35.223606,14,מחל
ירושלים,3000,960,771,605,5,600,135,2,9,0,0,1,37,0,0,0,0,54,7,229,34,1,0,0,1,73,0,0,0,8,0,9,"בית""ר,8 ",31.754071,35.22444,14,מחל
ירושלים,3000,964,627,470,2,468,68,5,0,0,0,0,22,0,0,0,0,43,9,218,13,0,0,0,0,63,0,0,4,12,0,11,"תירוש,9 ",31.750454,34.883861,14,מחל
ירושלים,3000,965,526,358,3,355,60,2,1,0,0,0,52,0,0,0,0,15,10,164,15,0,0,0,0,19,0,2,1,8,0,6,"בית""ר,8 ",31.754071,35.22444,14,מחל
ירושלים,3000,966,186,51,1,50,1,1,1,0,0,0,8,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,15,0,0,"רבי עקיבא,11 ",31.779047,35.217942,14,מחל
ירושלים,3000,967,449,346,2,344,101,5,6,0,0,0,20,0,0,0,0,19,9,80,28,0,0,0,0,46,0,0,4,8,1,17,"מוצא תחתית,1א",31.768319,35.21371,1,אמת
ירושלים,3000,968,486,335,6,329,28,6,1,0,0,0,25,0,0,0,0,23,35,134,12,1,0,0,0,26,0,0,1,7,1,29,"חיל האויר,60 ",31.829784,35.239908,14,מחל
ירושלים,3000,969,413,298,1,297,24,0,0,0,0,0,16,0,0,0,0,31,26,152,0,0,0,0,0,13,0,0,4,14,0,17,"רחמילביץ משה,1 ",31.822243,35.23826,14,מחל
ירושלים,3000,970,459,308,1,307,58,4,5,0,0,0,26,0,0,0,0,26,2,95,45,0,0,0,0,30,0,1,5,7,0,3,"בית הערבה,7 ",31.750161,35.221764,14,מחל
ירושלים,3000,972,403,293,1,292,110,2,1,0,0,0,14,0,0,0,0,22,8,51,43,0,0,0,0,38,0,0,1,2,0,0,"החלוץ,47 ",31.77704,35.190838,1,אמת
ירושלים,3000,973,499,386,4,382,87,6,4,0,0,0,23,0,0,0,0,24,4,140,11,0,0,0,0,58,0,1,2,13,1,8,"חכמי יוסף,28א",31.765496,35.189055,14,מחל
ירושלים,3000,974,593,495,14,481,0,384,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,16,1,75,"חזון איש,62 ",31.809844,35.218551,2,ג
ירושלים,3000,991,345,55,1,54,1,0,38,0,0,0,0,0,0,0,0,0,1,3,5,0,0,0,6,0,0,0,0,0,0,0,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,994,340,41,0,41,0,0,31,0,1,0,0,1,0,0,1,1,0,0,2,0,0,1,2,0,0,0,0,0,0,1,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,996,341,55,0,55,6,0,37,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,5,1,0,0,0,0,0,2,שייח' ג'ראח,31.794043,35.233471,3,ודעם
ירושלים,3000,997,351,59,0,59,3,0,39,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,11,0,0,0,0,0,0,1,שייח' ג'ראח,31.794043,35.233471,3,ודעם
